id,name,role,faction_id,rarity,max_hp,damage,armor,move_speed,attack_speed,range,mass,size,sprite_key,description,skill_primary_id,skill_secondary_id,passive_skill_id,sprite_scale,sprite_offset_y
chronotemporal,Chronotemporal,support,player,legendary,80,18,3,45,1.2,100,40,normal,chronotemporal,Time-manipulating support mage,skill_basic_ranged,,,1,0
sniper,Sniper,ranged,player,rare,55,25,1,40,0.8,500,48,small,sniper,Elite long-range marksman,skill_basic_ranged,,,1,0
dark_mage,Dark Mage,ranged,player,epic,65,22,2,35,0.9,300,36,normal,dark_mage,Master of dark magic and curses,skill_basic_ranged,,,1,0
warrior,Warrior,frontline,player,common,200,16,6,50,1.0,30,100,normal,warrior,Stalwart frontline fighter,skill_basic_melee,,,1,0
ninja,Ninja,frontline,player,rare,70,28,2,80,2.0,35,30,small,ninja,Swift assassin with stealth abilities,skill_basic_melee,,,1,0
shotgunner,Shotgunner,ranged,player,epic,90,35,4,45,0.6,200,64,normal,shotgunner,Close-range specialist with devastating firepower,skill_basic_ranged,,,1,0
cog_soldier,Feral Warrior,frontline,cog_dominion,common,160,18,5,70,0.66,60,85,normal,warrior,Disciplined frontline infantry of the Cog Dominion,skill_basic_melee,,,1,0
cog_railgunner,Railgunner,ranged,cog_dominion,rare,110,32,2,55,0.7,420,60,normal,sniper,Precision long-range specialist,skill_basic_ranged,,,1,0
cog_aegis_tank,Aegis Tank,frontline,cog_dominion,rare,420,24,9,40,0.5,90,100,large,shotgunner,Slow but indestructible bastion tank,skill_basic_melee,,,1,0
cog_medic_drone,Medic Druid,support,cog_dominion,rare,90,5,1,40,0.6,120,140,small,chronotemporal,Support unit that restores allied durability,skill_basic_ranged,,,1,0
cog_thunder_cannon,Thunder Mage,siege,cog_dominion,epic,260,55,4,30,0.45,520,120,large,dark_mage,Heavy siege artillery of the Cog Dominion,skill_basic_ranged,,,1,0
raider_grunt,Iron Raider,frontline,iron_raiders,common,130,16,3,65,0.7,50,70,normal,warrior,Aggressive melee attacker,skill_basic_melee,,,1,0
raider_bomber,Siege Bomber,siege,iron_raiders,rare,200,40,2,45,0.55,380,110,large,shotgunner,Launches explosives at fortresses,skill_basic_ranged,,,1,0
